123,Event1,100.0,ExtraColumn
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
CUST123,EVENT456,Sample Event,100.0
